MutantID,Status,Output
133,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/133/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -47 +47 @@|-        } else if (trian == 3 && b + c > a) {|+        } else if (trian == 0 && b + c > a) {|
132,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/132/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -46 +46 @@|-            return Type.ISOSCELES;|+            |
131,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/131/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (a + c > b) {|
130,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/130/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2) {|
137,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/137/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -47 +47 @@|-        } else if (trian == 3 && b + c > a) {|+        } else if (false && b + c > a) {|
136,LIVE,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/136/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -47 +47 @@|-        } else if (trian == 3 && b + c > a) {|+        } else if (trian >= 3 && b + c > a) {|
135,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/135/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -47 +47 @@|-        } else if (trian == 3 && b + c > a) {|+        } else if (trian <= 3 && b + c > a) {|
134,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/134/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -47 +47 @@|-        } else if (trian == 3 && b + c > a) {|+        } else if (trian == -3 && b + c > a) {|
139,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/139/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -47 +47 @@|-        } else if (trian == 3 && b + c > a) {|+        } else if (trian == 3 && b * c > a) {|
138,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/138/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -47 +47 @@|-        } else if (trian == 3 && b + c > a) {|+        } else if (trian == 3 && b % c > a) {|
24,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/24/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -21 +21 @@|-            return Type.INVALID;|+            |
25,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/25/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -23 +23 @@|-        int trian = 0;|+        int trian = 1;|
26,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/26/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -23 +23 @@|-        int trian = 0;|+        int trian = -1;|
27,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/27/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -24 +24 @@|-        if (a == b) {|+        if (a <= b) {|
20,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/20/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if ((a <= 0 || b <= 0) != c <= 0) {|
21,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/21/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if (a <= 0 || b <= 0) {|
22,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/22/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if (c <= 0) {|
23,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/23/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if (true) {|
28,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/28/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -24 +24 @@|-        if (a == b) {|+        if (a >= b) {|
29,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/29/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -24 +24 @@|-        if (a == b) {|+        if (false) {|
4,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/4/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if (a == 0 || b <= 0 || c <= 0) {|
8,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/8/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if (a <= 0 || b < 0 || c <= 0) {|
120,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/120/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (false && a + c > b) {|
121,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/121/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 && a % c > b) {|
122,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/122/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 && a * c > b) {|
123,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/123/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 && a - c > b) {|
124,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/124/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 && a / c > b) {|
125,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/125/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 && a + c != b) {|
126,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/126/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 && a + c >= b) {|
127,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/127/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 && false) {|
128,LIVE,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/128/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian == 2 == a + c > b) {|
129,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/129/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (false) {|
59,LIVE,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/59/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -33 +33 @@|-        if (trian == 0) {|+        if (trian <= 0) {|
58,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/58/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -33 +33 @@|-        if (trian == 0) {|+        if (trian == -1) {|
55,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/55/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -31 +31 @@|-            trian = trian + 3;|+            trian = trian / 3;|
54,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/54/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -31 +31 @@|-            trian = trian + 3;|+            trian = trian - 3;|
57,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/57/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -33 +33 @@|-        if (trian == 0) {|+        if (trian == 1) {|
56,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/56/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -31 +31 @@|-            trian = trian + 3;|+            |
51,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/51/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -31 +31 @@|-            trian = trian + 3;|+            trian = trian + -3;|
50,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/50/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -31 +31 @@|-            trian = trian + 3;|+            trian = trian + 0;|
53,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/53/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -31 +31 @@|-            trian = trian + 3;|+            trian = trian * 3;|
52,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/52/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -31 +31 @@|-            trian = trian + 3;|+            trian = trian % 3;|
115,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/115/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -44 +44 @@|-            return Type.ISOSCELES;|+            |
114,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/114/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (a + b > c) {|
88,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/88/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (a + b <= c || a + c <= b) {|
89,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/89/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (b + c <= a) {|
111,LIVE,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/111/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 == a + b > c) {|
110,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/110/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 && false) {|
113,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/113/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1) {|
112,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/112/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (false) {|
82,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/82/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (a + b <= c || a + c <= b || b - c <= a) {|
83,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/83/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (a + b <= c || a + c <= b || b / c <= a) {|
80,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/80/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (a + b <= c || a + c <= b || b % c <= a) {|
81,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/81/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (a + b <= c || a + c <= b || b * c <= a) {|
119,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/119/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian >= 2 && a + c > b) {|
118,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/118/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -45 +45 @@|-        } else if (trian == 2 && a + c > b) {|+        } else if (trian <= 2 && a + c > b) {|
84,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/84/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (a + b <= c || a + c <= b || b + c < a) {|
85,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/85/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -34 +34 @@|-            if (a + b <= c || a + c <= b || b + c <= a) {|+            if (a + b <= c || a + c <= b || b + c == a) {|
3,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/3/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if (a < 0 || b <= 0 || c <= 0) {|
7,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/7/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -20 +20 @@|-        if (a <= 0 || b <= 0 || c <= 0) {|+        if (a <= 0 || b <= -1 || c <= 0) {|
108,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/108/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 && a + b != c) {|
109,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/109/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 && a + b >= c) {|
102,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/102/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian >= 1 && a + b > c) {|
103,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/103/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (false && a + b > c) {|
100,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/100/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == -1 && a + b > c) {|
101,LIVE,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/101/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian <= 1 && a + b > c) {|
106,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/106/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 && a - b > c) {|
107,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/107/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 && a / b > c) {|
104,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/104/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 && a % b > c) {|
105,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/105/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -43 +43 @@|-        if (trian == 1 && a + b > c) {|+        if (trian == 1 && a * b > c) {|
39,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/39/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -27 +27 @@|-        if (a == c) {|+        if (false) {|
38,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/38/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -27 +27 @@|-        if (a == c) {|+        if (a >= c) {|
33,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/33/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -25 +25 @@|-            trian = trian + 1;|+            trian = trian * 1;|
32,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/32/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -25 +25 @@|-            trian = trian + 1;|+            trian = trian % 1;|
31,FAIL,--- src/triangle/Triangle.java	2016-10-20 16:46:52.000000000 -0400|+++ .mutated/mutants/31/triangle/Triangle.java	2016-10-20 16:21:53.000000000 -0400|@@ -25 +25 @@|-            trian = trian + 1;|+            trian = trian + -1;|
